Program identifier,Target name,Right Ascension,Declination,Instrument,Dispersive Element,Phase Start,Phase End,Observing Mode,Scan Rate,Visit identifier,Date/Time Start,Date/Time End,Orbits,Status,PI name,Proprietary Period (Months),Direct image,White light curve,XY drift map
13467,WASP-12,06:30:32.7940,+29:40:20.29,WFC3/IR,G141,0.82500,0.84500,Forward,0.050,18,Mar 02 2014 10:10:25,Mar 02 2014 17:27:51,5,Archived,Bean,0,Yes,Yes,Yes
13467,WASP-18,01:37:25.0341,-45:40:40.39,WFC3/IR,G141,0.29800,0.32000,Forward,0.300,20,Apr 22 2014 19:01:18,Apr 23 2014 02:17:09,5,Archived,Bean,0,Yes,Yes,Yes
13467,WASP-18,01:37:25.0341,-45:40:40.39,WFC3/IR,G141,0.29800,0.32000,Forward,0.300,21,May 08 2014 18:45:06,May 09 2014 02:10:42,5,Archived,Bean,0,Yes,Yes,Yes
13467,WASP-18,01:37:25.0341,-45:40:40.39,WFC3/IR,G141,0.29800,0.32000,Reverse,0.300,22,Jun 28 2014 15:11:27,Jun 28 2014 20:50:56,4,Archived,Bean,0,Yes,Yes,Yes
13467,WASP-18,01:37:25.0341,-45:40:40.39,WFC3/IR,G141,0.28000,0.32000,Reverse,0.300,25,Aug 25 2014 23:26:37,Aug 27 2014 04:59:16,19,Archived,Bean,0,N/A,N/A,N/A
13467,WASP-43,10:19:38.0080,-09:48:22.59,WFC3/IR,G141,0.80700,0.83300,Forward,0.050,30,Nov 09 2013 06:07:59,Nov 09 2013 11:49:33,4,Archived,Bean,0,Yes,Yes,Yes
13467,WASP-43,10:19:38.0080,-09:48:22.59,WFC3/IR,G141,0.80700,0.83300,Forward,0.050,31,Nov 15 2013 18:23:18,Nov 16 2013 00:05:37,4,Archived,Bean,0,Yes,Yes,Yes
13467,WASP-43,10:19:38.0080,-09:48:22.59,WFC3/IR,G141,0.80700,0.83300,Forward,0.050,32,Nov 19 2013 00:29:34,Nov 19 2013 06:12:32,4,Archived,Bean,0,Yes,Yes,Yes
13467,WASP-43,10:19:38.0080,-09:48:22.59,WFC3/IR,G141,0.30700,0.33300,Forward,0.080,34,Nov 08 2013 20:33:53,Nov 09 2013 02:15:24,4,Failed,Bean,0,Yes,Yes,Yes
13467,WASP-43,10:19:38.0080,-09:48:22.59,WFC3/IR,G141,0.30700,0.33300,Forward,0.080,53,Dec 05 2013 16:37:26,Dec 05 2013 22:20:17,4,Archived,Bean,0,Yes,Yes,Yes
13467,WASP-43,10:19:38.0080,-09:48:22.59,WFC3/IR,G141,0.30700,0.33300,Forward,0.080,35,Nov 12 2013 02:42:04,Nov 12 2013 08:23:57,4,Archived,Bean,0,Yes,Yes,Yes
13467,WASP-43,10:19:38.0080,-09:48:22.59,WFC3/IR,G141,0.23000,0.67000,Forward,0.080,37,Nov 04 2013 08:02:03,Nov 05 2013 05:49:01,14,Archived,Bean,0,N/A,N/A,N/A
13467,WASP-43,10:19:38.0080,-09:48:22.59,WFC3/IR,G141,0.23000,0.67000,Forward,0.080,38,Nov 05 2013 11:08:49,Nov 06 2013 08:52:17,14,Archived,Bean,0,N/A,N/A,N/A
13467,WASP-43,10:19:38.0080,-09:48:22.59,WFC3/IR,G141,0.23000,0.67000,Forward,0.080,39,Nov 06 2013 15:51:19,Nov 07 2013 11:58:45,13,Archived,Bean,0,N/A,N/A,N/A
13467,HD-209458,22:03:10.7721,+18:53:03.54,WFC3/IR,G141,0.44500,0.45100,Forward,1.150,60,Sep 16 2014 09:37:06,Sep 16 2014 10:33:54,1,Archived,Bean,0,Yes,Yes,Yes
13467,HD-209458,22:03:10.7721,+18:53:03.54,WFC3/IR,G141,N/A,N/A,Forward,1.150,61,Sep 16 2014 11:12:39,Sep 16 2014 12:09:27,1,Archived,Bean,0,Yes,Yes,Yes
13467,HD-209458,22:03:10.7721,+18:53:03.54,WFC3/IR,G141,N/A,N/A,Forward,1.150,62,Sep 16 2014 12:48:11,Sep 16 2014 13:44:59,1,Archived,Bean,0,Yes,Yes,Yes
13467,HD-209458,22:03:10.7721,+18:53:03.54,WFC3/IR,G141,N/A,N/A,Forward,1.150,63,Sep 16 2014 14:23:44,Sep 16 2014 15:20:32,1,Archived,Bean,0,Yes,Yes,Yes
13467,HD-209458,22:03:10.7721,+18:53:03.54,WFC3/IR,G141,N/A,N/A,Forward,1.150,64,Sep 16 2014 15:59:16,Sep 16 2014 16:56:04,1,Archived,Bean,0,Yes,Yes,Yes
13467,HD-209458,22:03:10.7721,+18:53:03.54,WFC3/IR,G141,0.44500,0.45100,Forward,1.150,65,Oct 18 2014 02:56:40,Oct 18 2014 03:53:28,1,Archived,Bean,0,Yes,Yes,Yes
13467,HD-209458,22:03:10.7721,+18:53:03.54,WFC3/IR,G141,N/A,N/A,Forward,1.150,66,Oct 18 2014 04:32:12,Oct 18 2014 05:29:00,1,Archived,Bean,0,Yes,Yes,Yes
13467,HD-209458,22:03:10.7721,+18:53:03.54,WFC3/IR,G141,N/A,N/A,Forward,1.150,67,Oct 18 2014 06:07:44,Oct 18 2014 07:04:32,1,Archived,Bean,0,Yes,Yes,Yes
13467,HD-209458,22:03:10.7721,+18:53:03.54,WFC3/IR,G141,N/A,N/A,Forward,1.150,68,Oct 18 2014 07:43:16,Oct 18 2014 08:40:04,1,Archived,Bean,0,Yes,Yes,Yes
13467,HD-209458,22:03:10.7721,+18:53:03.54,WFC3/IR,G141,N/A,N/A,Forward,1.150,69,Oct 18 2014 09:18:48,Oct 18 2014 10:15:36,1,Archived,Bean,0,Yes,Yes,Yes
13467,HD-209458,22:03:10.7721,+18:53:03.54,WFC3/IR,G141,0.44500,0.45100,Forward,1.150,70,Nov 15 2014 07:41:10,Nov 15 2014 08:37:58,1,Archived,Bean,0,Yes,Yes,Yes
13467,HD-209458,22:03:10.7721,+18:53:03.54,WFC3/IR,G141,N/A,N/A,Forward,1.150,71,Nov 15 2014 09:11:02,Nov 15 2014 10:07:50,1,Archived,Bean,0,Yes,Yes,Yes
13467,HD-209458,22:03:10.7721,+18:53:03.54,WFC3/IR,G141,N/A,N/A,Forward,1.150,72,Nov 15 2014 10:46:33,Nov 15 2014 11:43:21,1,Archived,Bean,0,Yes,Yes,Yes
13467,HD-209458,22:03:10.7721,+18:53:03.54,WFC3/IR,G141,N/A,N/A,Forward,1.150,73,Nov 15 2014 12:22:04,Nov 15 2014 13:18:52,1,Archived,Bean,0,Yes,Yes,Yes
13467,HD-209458,22:03:10.7721,+18:53:03.54,WFC3/IR,G141,N/A,N/A,Forward,1.150,74,Nov 15 2014 13:57:35,Nov 15 2014 14:54:23,1,Archived,Bean,0,Yes,Yes,Yes
13467,HD-209458,22:03:10.7721,+18:53:03.54,WFC3/IR,G141,0.44500,0.45100,Forward,1.150,75,Dec 09 2014 23:58:02,Dec 10 2014 00:54:50,1,Archived,Bean,0,Yes,Yes,Yes
13467,HD-209458,22:03:10.7721,+18:53:03.54,WFC3/IR,G141,N/A,N/A,Forward,1.150,76,Dec 10 2014 01:33:33,Dec 10 2014 02:30:21,1,Archived,Bean,0,Yes,Yes,Yes
13467,HD-209458,22:03:10.7721,+18:53:03.54,WFC3/IR,G141,N/A,N/A,Forward,1.150,77,Dec 10 2014 03:09:03,Dec 10 2014 04:05:51,1,Archived,Bean,0,Yes,Yes,Yes
13467,HD-209458,22:03:10.7721,+18:53:03.54,WFC3/IR,G141,N/A,N/A,Forward,1.150,78,Dec 10 2014 04:44:33,Dec 10 2014 05:41:21,1,Archived,Bean,0,N/A,N/A,N/A
13467,HD-209458,22:03:10.7721,+18:53:03.54,WFC3/IR,G141,N/A,N/A,Forward,1.150,79,Dec 10 2014 06:20:04,Dec 10 2014 07:16:52,1,Archived,Bean,0,Yes,Yes,Yes
13467,HD-209458,22:03:10.7721,+18:53:03.54,WFC3/IR,G141,0.44500,0.45100,Forward,1.150,80,Dec 31 2014 03:44:03,Dec 31 2014 04:40:51,1,Archived,Bean,0,Yes,Yes,Yes
13467,HD-209458,22:03:10.7721,+18:53:03.54,WFC3/IR,G141,N/A,N/A,Forward,1.150,81,Dec 31 2014 05:19:32,Dec 31 2014 06:16:20,1,Archived,Bean,0,Yes,Yes,Yes
13467,HD-209458,22:03:10.7721,+18:53:03.54,WFC3/IR,G141,N/A,N/A,Forward,1.150,82,Dec 31 2014 06:55:02,Dec 31 2014 07:51:50,1,Archived,Bean,0,Yes,Yes,Yes
13467,HD-209458,22:03:10.7721,+18:53:03.54,WFC3/IR,G141,N/A,N/A,Forward,1.150,83,Dec 31 2014 08:30:32,Dec 31 2014 09:27:20,1,Archived,Bean,0,Yes,Yes,Yes
13467,HD-209458,22:03:10.7721,+18:53:03.54,WFC3/IR,G141,N/A,N/A,Forward,1.150,84,Dec 31 2014 10:06:01,Dec 31 2014 11:02:49,1,Archived,Bean,0,Yes,Yes,Yes
13501,HD-97658,11:14:33.1619,+25:42:37.39,WFC3/IR,G141,0.98050,0.98200,Forward,1.400,04,Jan 07 2014 18:37:47,Jan 08 2014 01:46:56,5,Archived,Knutson,0,Yes,Yes,Yes
13501,HD-97658,11:14:33.1619,+25:42:37.39,WFC3/IR,G141,0.97819,0.97986,Reverse,1.400,02,Dec 19 2013 18:39:59,Dec 20 2013 01:56:31,5,Archived,Knutson,0,N/A,N/A,N/A
13653,XO-2,07:48:06.9725,+50:13:18.12,WFC3/IR,G141,0.89647,0.91239,Reverse,0.035,01,Jan 06 2016 06:03:45,Jan 06 2016 06:49:46,1,Archived,Griffith,12,Yes,Yes,Yes
13653,XO-2,07:48:06.9725,+50:13:18.12,WFC3/IR,G141,N/A,N/A,Reverse,0.035,02,Jan 06 2016 07:39:06,Jan 06 2016 08:31:56,1,Archived,Griffith,12,Yes,Yes,Yes
13653,XO-2,07:48:06.9725,+50:13:18.12,WFC3/IR,G141,N/A,N/A,Forward,0.035,03,Jan 06 2016 09:14:28,Jan 06 2016 10:14:40,1,Archived,Griffith,12,Yes,Yes,Yes
13653,XO-2,07:48:06.9725,+50:13:18.12,WFC3/IR,G141,N/A,N/A,Reverse,0.035,04,Jan 06 2016 10:49:50,Jan 06 2016 11:57:23,1,Archived,Griffith,12,Yes,Yes,Yes
13653,XO-2,07:48:06.9725,+50:13:18.12,WFC3/IR,G141,N/A,N/A,Reverse,0.035,05,Jan 06 2016 12:25:12,Jan 06 2016 13:32:45,1,Archived,Griffith,12,Yes,Yes,Yes
13653,XO-2,07:48:06.9725,+50:13:18.12,WFC3/IR,G141,N/A,N/A,Reverse,0.035,06,Jan 06 2016 14:00:34,Jan 06 2016 15:08:07,1,Archived,Griffith,12,Yes,Yes,Yes
13653,XO-2,07:48:06.9725,+50:13:18.12,WFC3/IR,G141,N/A,N/A,Reverse,0.035,07,Feb 21 2015 02:39:01,Feb 21 2015 03:48:29,1,Archived,Griffith,12,Yes,Yes,Yes
13653,XO-2,07:48:06.9725,+50:13:18.12,WFC3/IR,G141,N/A,N/A,Reverse,0.035,08,Feb 21 2015 04:14:46,Feb 21 2015 05:27:23,1,Archived,Griffith,12,Yes,Yes,Yes
13653,XO-2,07:48:06.9725,+50:13:18.12,WFC3/IR,G141,N/A,N/A,Forward,0.035,09,Feb 21 2015 05:50:30,Feb 21 2015 07:03:59,1,Archived,Griffith,12,Yes,Yes,Yes
13653,XO-2,07:48:06.9725,+50:13:18.12,WFC3/IR,G141,N/A,N/A,Forward,0.035,10,Feb 21 2015 07:26:14,Feb 21 2015 08:36:55,1,Archived,Griffith,12,Yes,Yes,Yes
13653,XO-2,07:48:06.9725,+50:13:18.12,WFC3/IR,G141,N/A,N/A,Forward,0.035,11,Feb 21 2015 09:01:57,Feb 21 2015 10:12:38,1,Archived,Griffith,12,Yes,Yes,Yes
13653,XO-2,07:48:06.9725,+50:13:18.12,WFC3/IR,G141,N/A,N/A,Forward,0.035,12,Feb 21 2015 10:37:40,Feb 21 2015 11:44:38,1,Archived,Griffith,12,Yes,Yes,Yes
13660,WASP-103/2MASS-J16371556+0711000,16:37:15.5680,+07:11:00.07,WFC3/IR,G141,0.29400,0.31200,Roundtrip,0.025,01,Jun 15 2015 16:47:29,Jun 16 2015 00:09:23,5,Archived,Zhao,12,Yes,Yes,Yes
13660,WASP-103/2MASS-J16371556+0711000,16:37:15.5680,+07:11:00.07,WFC3/IR,G141,0.29400,0.31200,Roundtrip,0.025,02,Jun 17 2015 13:21:46,Jun 17 2015 20:42:15,5,Archived,Zhao,12,Yes,Yes,Yes
13665,KEPLER-138/2MASS-J19213157+4317347,19:21:31.5910,+43:17:34.79,WFC3/IR,G141,0.99150,0.99180,Forward,0.070,01,Dec 21 2014 01:45:01,Dec 21 2014 08:59:48,5,Archived,Benneke,12,Yes,Yes,Yes
13665,KEPLER-138/2MASS-J19213157+4317347,19:21:31.5910,+43:17:34.79,WFC3/IR,G141,0.99298,0.99418,Forward,0.070,02,Oct 17 2015 05:50:40,Oct 17 2015 11:34:58,4,Archived,Benneke,12,Yes,Yes,Yes
13665,KEPLER-138/2MASS-J19213157+4317347,19:21:31.5910,+43:17:34.79,WFC3/IR,G141,0.99150,0.99240,Forward,0.070,03,Apr 15 2015 12:29:42,Apr 15 2015 19:46:51,5,Archived,Benneke,12,Yes,Yes,Yes
13665,HD-97658,11:14:33.1619,+25:42:37.39,WFC3/IR,G141,0.97940,0.98010,Forward,1.400,11,Apr 12 2016 07:58:49,Apr 12 2016 15:21:58,5,Archived,Benneke,12,Yes,Yes,Yes
13665,HD-97658,11:14:33.1619,+25:42:37.39,WFC3/IR,G141,0.98120,0.98190,Forward,1.400,12,Jan 31 2017 12:20:32,Jan 31 2017 19:40:14,5,Archived,Benneke,12,Yes,Yes,Yes
13665,55-CNC/GJ324A,08:52:35.8109,+28:19:50.95,WFC3/IR,G141,0.77320,0.78270,Roundtrip,4.800,17,Dec 13 2015 16:16:27,Dec 13 2015 22:00:40,4,Archived,Benneke,12,N/A,N/A,N/A
13665,55-CNC/GJ324A,08:52:35.8109,+28:19:50.95,WFC3/IR,G141,0.77320,0.81940,Roundtrip,4.800,19,Sep 25 2015 21:13:58,Sep 26 2015 02:55:24,4,Archived,Benneke,12,N/A,N/A,N/A
13665,GJ-3470,07:59:05.8700,+15:23:29.50,WFC3/IR,G141,0.95150,0.95350,Forward,0.240,24,Mar 13 2015 03:23:59,Mar 13 2015 09:03:36,4,Archived,Benneke,12,Yes,Yes,Yes
13665,GJ-3470,07:59:05.8700,+15:23:29.50,WFC3/IR,G141,0.95600,0.95800,Forward,0.240,25,Oct 22 2015 17:17:17,Oct 22 2015 22:58:54,4,Archived,Benneke,12,Yes,Yes,Yes
13665,GJ-3470,07:59:05.8700,+15:23:29.50,WFC3/IR,G141,0.95150,0.95800,Forward,0.240,26,Jan 28 2015 18:28:34,Jan 29 2015 00:11:34,4,Archived,Benneke,12,Yes,Yes,Yes
13665,K2-18/EPIC201912552,11:30:14.5090,+07:35:18.21,WFC3/IR,G141,0.99360,0.99530,Forward,0.140,29,Dec 06 2015 12:39:07,Dec 06 2015 19:56:08,5,Archived,Benneke,12,Yes,Yes,Yes
13665,K2-18/EPIC201912552,11:30:14.5090,+07:35:18.21,WFC3/IR,G141,0.99360,0.99530,Forward,0.140,30,May 19 2016 05:38:54,May 19 2016 12:58:55,5,Archived,Benneke,12,Yes,Yes,Yes
13665,K2-18/EPIC201912552,11:30:14.5090,+07:35:18.21,WFC3/IR,G141,0.99360,0.99530,Forward,0.140,35,Mar 14 2016 07:38:13,Mar 14 2016 14:58:12,5,Archived,Benneke,12,Yes,Yes,Yes
14050,WASP-103/2MASS-J16371556+0711000,16:37:15.5680,+07:11:00.07,WFC3/IR,G141,0.22900,0.25100,Roundtrip,0.024,01,Feb 26 2015 10:35:56,Feb 27 2015 09:48:58,15,Archived,Kreidberg,12,N/A,N/A,N/A
14050,WASP-103/2MASS-J16371556+0711000,16:37:15.5680,+07:11:00.07,WFC3/IR,G141,0.76900,0.79100,Roundtrip,0.024,02,Aug 02 2015 08:32:52,Aug 03 2015 07:47:53,15,Archived,Kreidberg,12,Yes,Yes,Yes
14099,HAT-P-18/GSC-02594-00646,17:05:23.1510,+33:00:44.97,WFC3/IR,G141,0.96550,0.96800,Forward,0.022,04,Oct 30 2015 03:14:56,Oct 30 2015 10:56:00,5,Archived,Evans,12,Yes,Yes,Yes
14110,HAT-P-26,14:12:37.5370,+04:03:36.13,WFC3/IR,G102,0.95400,0.95950,Forward,0.032,02,Aug 16 2016 00:15:58,Aug 16 2016 07:39:55,5,Archived,Sing,12,Yes,Yes,Yes
14142,LHS-6343,19:10:14.3540,+46:57:26.14,WFC3/IR,G141,0.98400,0.98650,Forward,0.120,01,Aug 17 2015 12:52:27,Aug 17 2015 20:18:36,5,Archived,Albert,12,Yes,Yes,Yes
14169,WASP-39/GSC-04980-00761,14:29:18.4080,-03:26:40.17,WFC3/IR,G102,0.95310,0.95700,Forward,0.025,01,Jul 07 2016 17:31:25,Jul 08 2016 00:44:33,5,Archived,Wakeford,12,Yes,Yes,Yes
14218,KEPLER-51,19:45:55.1460,+49:56:15.66,WFC3/IR,G141,0.99225,0.99373,Stare,0.000,01,Sep 29 2015 05:25:38,Sep 29 2015 17:28:08,8,Archived,Berta-Thompson,12,N/A,N/A,N/A
14218,KEPLER-51,19:45:55.1460,+49:56:15.66,WFC3/IR,G141,0.99225,0.99511,Stare,0.000,02,Jun 26 2016 05:11:38,Jun 26 2016 17:16:36,8,Archived,Berta-Thompson,12,N/A,N/A,N/A
14218,KEPLER-51,19:45:55.1460,+49:56:15.66,WFC3/IR,G141,0.99629,0.99680,Stare,0.000,03,Dec 31 2015 06:29:14,Jan 01 2016 00:55:56,12,Archived,Berta-Thompson,12,N/A,N/A,N/A
14218,KEPLER-51,19:45:55.1460,+49:56:15.66,WFC3/IR,G141,0.99629,0.99680,Stare,0.000,04,Jan 24 2017 18:43:35,Jan 25 2017 13:09:03,12,Archived,Berta-Thompson,12,N/A,N/A,N/A
14260,HAT-P-32,02:04:10.2800,+46:41:16.20,WFC3/IR,G141,0.90940,0.92180,Forward,0.050,01,Jan 21 2016 06:41:00,Jan 21 2016 14:02:43,5,Archived,Deming,0,Yes,Yes,Yes
14260,WASP-76,01:46:31.8000,+02:42:02.00,WFC3/IR,G141,0.89080,0.91130,Forward,0.220,02,Nov 26 2015 08:40:02,Nov 26 2015 15:57:50,5,Archived,Deming,0,Yes,Yes,Yes
14260,HAT-P-3,13:44:22.6000,+48:01:43.20,WFC3/IR,G141,0.93300,0.94240,Forward,0.070,03,Jun 28 2016 06:10:54,Jun 28 2016 13:31:32,5,Archived,Deming,0,Yes,Yes,Yes
14260,HAT-P-3,13:44:22.6000,+48:01:43.20,WFC3/IR,G141,0.93300,0.94240,Forward,0.070,04,Feb 24 2016 13:53:57,Feb 24 2016 20:57:36,5,Archived,Deming,0,Yes,Yes,Yes
14260,WASP-80,20:12:40.2000,-02:08:39.20,WFC3/IR,G141,0.94370,0.95760,Forward,0.220,05,Jun 21 2016 12:23:35,Jun 21 2016 18:02:01,4,Archived,Deming,0,Yes,Yes,Yes
14260,WASP-52,23:13:58.7600,+08:45:40.60,WFC3/IR,G141,0.90720,0.92370,Forward,0.035,06,Aug 28 2016 13:18:05,Aug 28 2016 19:02:45,4,Archived,Deming,0,Yes,Yes,Yes
14260,WASP-67,19:42:58.5000,-19:56:58.40,WFC3/IR,G141,0.96560,0.97030,Forward,0.037,07,Oct 22 2016 07:52:23,Oct 22 2016 13:37:42,4,Archived,Deming,0,Yes,Yes,Yes
14260,HD-149026,16:30:29.6200,+38:20:50.30,WFC3/IR,G141,0.93120,0.94330,Roundtrip,0.700,08,Mar 11 2016 13:13:27,Mar 11 2016 20:34:04,5,Archived,Deming,0,Yes,Yes,Yes
14260,HD-149026,16:30:29.6200,+38:20:50.30,WFC3/IR,G141,0.93120,0.94330,Roundtrip,0.700,09,Apr 03 2016 12:46:02,Apr 03 2016 20:10:24,5,Archived,Deming,0,Yes,Yes,Yes
14260,WASP-39,14:29:18.4000,-03:26:40.20,WFC3/IR,G141,0.95240,0.95810,Forward,0.035,10,Aug 29 2016 11:01:27,Aug 29 2016 18:19:04,5,Archived,Deming,0,Yes,Yes,Yes
14260,WASP-39,14:29:18.4000,-03:26:40.20,WFC3/IR,G141,0.95240,0.95810,Forward,0.035,11,Feb 07 2017 16:07:37,Feb 07 2017 23:24:16,5,Archived,Deming,0,Yes,Yes,Yes
14260,HAT-P-38,02:21:31.9000,+32:14:46.80,WFC3/IR,G141,0.95790,0.96390,Forward,0.026,12,Mar 02 2016 10:21:59,Mar 02 2016 17:40:17,5,Archived,Deming,0,Yes,Yes,Yes
14260,HAT-P-38,02:21:31.9000,+32:14:46.80,WFC3/IR,G141,0.95790,0.96390,Forward,0.026,13,Aug 25 2016 18:41:25,Aug 26 2016 01:56:13,5,Archived,Deming,0,Yes,Yes,Yes
14260,WASP-69,21:00:06.2000,-05:05:40.10,WFC3/IR,G141,0.95580,0.96640,Roundtrip,0.630,14,Aug 16 2016 11:49:38,Aug 16 2016 17:38:16,4,Archived,Deming,0,Yes,Yes,Yes
14260,WASP-29,23:51:31.1000,-39:54:24.30,WFC3/IR,G141,0.95010,0.95740,Forward,0.110,15,Apr 14 2016 17:59:47,Apr 15 2016 01:14:29,5,Archived,Deming,0,Yes,Yes,Yes
14260,HAT-P-12,13:57:33.5000,+43:29:36.70,WFC3/IR,G141,0.93830,0.94900,Forward,0.030,16,Dec 12 2015 02:19:35,Dec 12 2015 09:36:37,5,Archived,Deming,0,Yes,Yes,Yes
14260,HAT-P-12,13:57:33.5000,+43:29:36.70,WFC3/IR,G141,0.93830,0.94900,Forward,0.030,17,Aug 31 2016 13:50:27,Aug 31 2016 21:10:10,5,Archived,Deming,0,Yes,Yes,Yes
14260,HAT-P-18,17:05:23.1000,+33:00:45.00,WFC3/IR,G141,0.96480,0.96930,Forward,0.030,18,Feb 11 2016 19:02:58,Feb 12 2016 02:16:09,5,Archived,Deming,0,Yes,Yes,Yes
14260,HAT-P-18,17:05:23.1000,+33:00:45.00,WFC3/IR,G141,0.96480,0.96930,Forward,0.030,19,Jan 12 2017 18:51:31,Jan 13 2017 02:08:49,5,Archived,Deming,0,Yes,Yes,Yes
14260,HAT-P-26,14:12:37.5000,+04:03:36.10,WFC3/IR,G141,0.95480,0.96120,Forward,0.060,20,May 02 2016 03:37:53,May 02 2016 10:56:44,5,Archived,Deming,0,Yes,Yes,Yes
14260,HAT-P-26,14:12:37.5000,+04:03:36.10,WFC3/IR,G141,0.95480,0.96120,Forward,0.060,21,Mar 12 2016 08:07:01,Mar 12 2016 15:22:29,5,Archived,Deming,0,Yes,Yes,Yes
14260,HATS-7,13:55:25.6800,-21:12:27.70,WFC3/IR,G141,0.93800,0.94800,Forward,0.020,22,Mar 17 2016 02:32:10,Mar 17 2016 09:46:57,5,Archived,Deming,0,Yes,Yes,Yes
